country,n,r2_m1,r2_m2,april_r2_m1,april_r2_m2,replicates,oos_add,aic_add,oos_int,aic_int,oos_prod,aic_prod,oos_min,aic_min,oos_geo,aic_geo,oos_ces,rho_hat,aic_ces,oos_add_pr,oos_int_pr,oos_prod_pr,oos_min_pr,oos_geo_pr,oos_ces_pr,rho_hat_pr,oos_winner_pr,oos_margin_vs_add_pr,oos_winner,oos_margin_vs_add
1,2932,0.1187438091613775,0.15178127977752054,0.1187438091613775,0.1517812797775205,True,0.08076507855984116,-362.62493519419326,-0.009009787068528397,-472.6565375835373,0.07157168410622872,-294.26198708278724,0.056447461024772716,-245.9666735198701,0.057351407743327365,-312.11092585065904,0.057936780552523715,3.0,-339.972575900966,0.13171642258643268,0.13625532162120435,0.09583254953801323,0.10320111938098231,0.12026191888481308,0.12614416015008256,1.0,int,0.004538899034771671,add,0.0
2,2582,0.04602235340677452,0.04620141546699452,0.0460223534067745,0.0462014154669945,True,0.02745840397229038,-113.65104096040056,-0.0009832838154286705,-112.13573038187641,0.03104982435517778,-109.08383520832956,0.011071484970703427,-63.975230370461006,0.01652123418447715,-96.61433958693651,0.033623106196830066,3.0,-127.7259910121075,0.20068403178585714,0.2077988658736164,0.15858631523773947,0.15703143738705583,0.17856362025640626,0.2088340751631791,3.0,ces,0.008150043377321947,ces,0.0061647022245396865
3,4274,0.08836783171211982,0.09167520347113023,0.0883678317121197,0.0916752034711301,True,0.0832352656884836,-387.4249865476448,0.07806456081673019,-400.959054420856,0.07973613886577569,-355.89771808112306,0.02170851048936351,-94.28159788918867,0.053009917544082796,-236.23426195183112,0.11625334690004419,3.0,-527.6746343562079,0.19909310298417626,0.20742392258271303,0.14755924332983983,0.15573926590225706,0.17970538304718764,0.19453135404050514,2.0,int,0.008330819598536765,ces,0.03301808121156058
4,3040,0.12160699408236186,0.22994791331304953,0.1216069940823617,0.2299479133130493,True,0.08101843187406499,-386.1694154385861,0.07186597145245566,-784.3418867358597,0.06266601141900252,-240.8582127868656,0.11825601343735881,-430.4907059805642,0.10615692061717907,-410.4665025578995,0.09779109891166482,-5.0,-441.02967074288756,0.11660565766666287,0.11971375110893667,0.08884332788862459,0.0922218206656572,0.1133543638753528,0.1136777818962803,0.5,int,0.003108093442273807,min,0.03723758156329382
5,5529,0.06524316327642088,0.06669807392828198,0.0652431632764209,0.066698073928282,True,0.059478898100996935,-365.03534392167234,0.051313108225854887,-371.64771826774194,0.06003814502201854,-358.538060006814,0.030707763501136798,-182.8371887703384,0.0415742622988412,-262.30010118288897,0.07290385916431141,3.0,-448.29882622668174,0.11615345185125892,0.11969321729421012,0.09027937794909546,0.09798019775659306,0.11107381766886348,0.1155564881418788,1.0,int,0.0035397654429512038,ces,0.013424961063314478
6,6374,0.19373621378764183,0.19462812376565863,0.1937362137876418,0.1946281237656586,True,0.18409882274734368,-1364.604701858882,0.17686643537277058,-1369.6596961892528,0.18204173121158662,-1297.8706074438567,0.16968721316670554,-1194.1144800800391,0.2020365304021301,-1451.7973178432426,0.2003802059449582,-0.5,-1467.6020916794187,0.22783386246487258,0.22736336890936248,0.19970037461452217,0.20360059693419963,0.22880132547845378,0.22999160813293695,0.5,ces,0.0021577456680643703,geo,0.017937707654786417
7,2684,0.09552230736164369,0.12489321203555459,0.0955223073616434,0.1248932120355545,True,0.07087823321174169,-261.46739491387814,0.07446379765869082,-348.0707164637296,0.04581825978940779,-122.90068406266101,0.028474713924900308,-74.69399097692826,0.030414786365499658,-80.1420748682709,0.042672706913294056,3.0,-140.0636835764421,0.08183034487961605,0.08123573105834303,0.06863339581711181,0.07401962316302302,0.08364430480925589,0.08364430480925589,1e-09,geo,0.0018139599296398412,int,0.00358556444694913
8,2490,0.03216482702264112,0.03625031293797276,0.0321648270226411,0.0362503129379726,True,0.01588509623574097,-73.40680211764794,0.018649072482392448,-81.9399594939455,0.028379326879560796,-82.36279172445994,0.045722095769310744,-135.8745477319078,0.026759244018442874,-83.81647183700304,0.04272645059489055,-25.0,-141.15200053733645,0.06796061864299796,0.06735739926434503,0.05779449760041677,0.05831185534792138,0.06868908257139472,0.06298470827843805,1.0,geo,0.0007284639283967609,min,0.029836999533569775
9,13972,0.09725295140431234,0.10500890373394423,0.0972529514043122,0.1050089037339441,True,0.09686487148209166,-1421.5156201058917,0.10195318577438783,-1540.0746562117497,0.08976436245462671,-1309.8419061148988,0.057792216788580486,-828.2328846850136,0.08654856493557972,-1264.805767414036,0.1087937392015913,3.0,-1607.3336826582663,0.09790565638925952,0.10175375908540785,0.0775691750769979,0.08441137289694134,0.09394286685915143,0.09493643543435859,0.5,int,0.0038481026961483256,ces,0.011928867719499636
10,7698,0.2217476864990634,0.22409781096348524,0.2217476864990634,0.2240978109634854,True,0.20912925349551748,-1921.9232059068997,0.20403316544536054,-1943.2044389457083,0.19922673103485766,-1755.4386751488603,0.11922621768007413,-1010.2564072321113,0.18173654661163263,-1604.4613033882988,0.22110898407533952,2.0,-1972.2110756337236,0.19302715167668383,0.19277275719094644,0.1717799802652833,0.16662040486861085,0.1879561432038397,0.1928676884374293,1.0,add,0.0,ces,0.011979730579822045
